lang,method,dim,time
Julia,pivotGauss,100,0.000628683
Julia,pivotGauss,100,0.00062262
Julia,pivotGauss,100,0.000609472
Julia,pivotGauss,100,0.000605803
Julia,pivotGauss,100,0.000603691
Julia,pivotSimple,100,0.000150135
Julia,pivotSimple,100,0.000155975
Julia,pivotSimple,100,0.000120737
Julia,pivotSimple,100,0.000120786
Julia,pivotSimple,100,0.00013201
Julia,pivotHybrid,100,0.00024363
Julia,pivotHybrid,100,0.000248522
Julia,pivotHybrid,100,0.00024301
Julia,pivotHybrid,100,0.000253574
Julia,pivotHybrid,100,0.00032062
Julia,pivotSimpleInbounds,100,0.00015867
Julia,pivotSimpleInbounds,100,0.000141592
Julia,pivotSimpleInbounds,100,0.000141058
Julia,pivotSimpleInbounds,100,0.000143795
Julia,pivotSimpleInbounds,100,0.000173065
Julia,pivotSimpleParallel,100,0.000243147
Julia,pivotSimpleParallel,100,0.000104142
Julia,pivotSimpleParallel,100,0.000141819
Julia,pivotSimpleParallel,100,9.7385e-5
Julia,pivotSimpleParallel,100,7.0325e-5
Julia,pivotSimpleView,100,3.9662e-5
Julia,pivotSimpleView,100,4.1715e-5
Julia,pivotSimpleView,100,3.9984e-5
Julia,pivotSimpleView,100,3.9465e-5
Julia,pivotSimpleView,100,4.3551e-5
Julia,pivotSimpleView!,100,1.3216e-5
Julia,pivotSimpleView!,100,1.5279e-5
Julia,pivotSimpleView!,100,1.8881e-5
Julia,pivotSimpleView!,100,1.5254e-5
Julia,pivotSimpleView!,100,1.8553e-5
Julia,pivotGaussNew,100,0.000362838
Julia,pivotGaussNew,100,0.000336465
Julia,pivotGaussNew,100,0.00033476
Julia,pivotGaussNew,100,0.000314446
Julia,pivotGaussNew,100,0.000311992
Julia,pivotGaussplainfor,100,7.9493e-5
Julia,pivotGaussplainfor,100,6.2951e-5
Julia,pivotGaussplainfor,100,9.4363e-5
Julia,pivotGaussplainfor,100,6.1596e-5
Julia,pivotGaussplainfor,100,6.3995e-5
Julia,pivotGauss,200,0.001977313
Julia,pivotGauss,200,0.00296458
Julia,pivotGauss,200,0.001722938
Julia,pivotGauss,200,0.001299858
Julia,pivotGauss,200,0.002181234
Julia,pivotSimple,200,0.00041219
Julia,pivotSimple,200,0.000404511
Julia,pivotSimple,200,0.000342872
Julia,pivotSimple,200,0.00040008
Julia,pivotSimple,200,0.00033592
Julia,pivotHybrid,200,0.000913477
Julia,pivotHybrid,200,0.024159321
Julia,pivotHybrid,200,0.0007975
Julia,pivotHybrid,200,0.002211998
Julia,pivotHybrid,200,0.001265261
Julia,pivotSimpleInbounds,200,0.00025977
Julia,pivotSimpleInbounds,200,0.00025086
Julia,pivotSimpleInbounds,200,0.000261925
Julia,pivotSimpleInbounds,200,0.000252394
Julia,pivotSimpleInbounds,200,0.000258237
Julia,pivotSimpleParallel,200,0.000232154
Julia,pivotSimpleParallel,200,0.000207889
Julia,pivotSimpleParallel,200,0.000200407
Julia,pivotSimpleParallel,200,0.000216634
Julia,pivotSimpleParallel,200,0.000197087
Julia,pivotSimpleView,200,0.000260722
Julia,pivotSimpleView,200,0.000288941
Julia,pivotSimpleView,200,0.000259557
Julia,pivotSimpleView,200,0.000205786
Julia,pivotSimpleView,200,0.000151709
Julia,pivotSimpleView!,200,7.9217e-5
Julia,pivotSimpleView!,200,5.7502e-5
Julia,pivotSimpleView!,200,5.079e-5
Julia,pivotSimpleView!,200,4.9393e-5
Julia,pivotSimpleView!,200,4.992e-5
Julia,pivotGaussNew,200,0.00163556
Julia,pivotGaussNew,200,0.001696903
Julia,pivotGaussNew,200,0.001824152
Julia,pivotGaussNew,200,0.002239297
Julia,pivotGaussNew,200,0.002469983
Julia,pivotGaussplainfor,200,0.000228598
Julia,pivotGaussplainfor,200,0.000228231
Julia,pivotGaussplainfor,200,0.000244133
Julia,pivotGaussplainfor,200,0.000236327
Julia,pivotGaussplainfor,200,0.000267973
Julia,pivotGauss,300,0.003489126
Julia,pivotGauss,300,0.004317661
Julia,pivotGauss,300,0.00605068
Julia,pivotGauss,300,0.00489068
Julia,pivotGauss,300,0.004567455
Julia,pivotSimple,300,0.000972594
Julia,pivotSimple,300,0.000720071
Julia,pivotSimple,300,0.000712608
Julia,pivotSimple,300,0.000830554
Julia,pivotSimple,300,0.001171757
Julia,pivotHybrid,300,0.001912482
Julia,pivotHybrid,300,0.002871985
Julia,pivotHybrid,300,0.003032683
Julia,pivotHybrid,300,0.009888861
Julia,pivotHybrid,300,0.001735967
Julia,pivotSimpleInbounds,300,0.000818073
Julia,pivotSimpleInbounds,300,0.001395015
Julia,pivotSimpleInbounds,300,0.001266252
Julia,pivotSimpleInbounds,300,0.000981522
Julia,pivotSimpleInbounds,300,0.000752508
Julia,pivotSimpleParallel,300,0.000783781
Julia,pivotSimpleParallel,300,0.000999551
Julia,pivotSimpleParallel,300,0.001091281
Julia,pivotSimpleParallel,300,0.001042199
Julia,pivotSimpleParallel,300,0.000444821
Julia,pivotSimpleView,300,0.00052777
Julia,pivotSimpleView,300,0.000664017
Julia,pivotSimpleView,300,0.000529571
Julia,pivotSimpleView,300,0.000525524
Julia,pivotSimpleView,300,0.000695241
Julia,pivotSimpleView!,300,0.000726429
Julia,pivotSimpleView!,300,0.000298776
Julia,pivotSimpleView!,300,0.000307335
Julia,pivotSimpleView!,300,0.000499684
Julia,pivotSimpleView!,300,0.000410622
Julia,pivotGaussNew,300,0.004203275
Julia,pivotGaussNew,300,0.00503198
Julia,pivotGaussNew,300,0.006333235
Julia,pivotGaussNew,300,0.003496415
Julia,pivotGaussNew,300,0.003100318
Julia,pivotGaussplainfor,300,0.000521243
Julia,pivotGaussplainfor,300,0.000523715
Julia,pivotGaussplainfor,300,0.000603435
Julia,pivotGaussplainfor,300,0.000727078
Julia,pivotGaussplainfor,300,0.000627685
Julia,pivotGauss,400,0.010305616
Julia,pivotGauss,400,0.015759264
Julia,pivotGauss,400,0.010692631
Julia,pivotGauss,400,0.008697854
Julia,pivotGauss,400,0.010771801
